-0.6,4.65,1.18,4.68,3.94
2.37,6.84,2.88,6.06,11.06
5.86,6.02,4.82,3.1,6.39
2.17,1.41,2.46,1.46,-0.42
-1.24,-2.6,-1,1.7,-2.84
1.66,7.12,2.03,10.41,3.75
-2.73,-2.13,-1.62,1.57,-3.27
-4.46,-1.77,-0.91,0.83,-5.12
3.04,8.92,4.2,14.46,7.4
4.43,4.76,4.26,-1.43,3.45
1.68,0.05,1.66,-1.82,3.57
-2.74,-1.67,-3.78,-5.97,-3.63
1.09,0.19,1.51,-0.48,2.09
1.51,4.42,2.9,5.14,2.13
-0.34,2.56,-0.76,0.65,3.32
-1.62,-3,-1.99,-4.25,-1.57
4.28,4.89,3.24,0.45,5.84
-2.81,-6.27,-2.09,-5.5,-3.4
2.95,3.8,1.99,2.52,2.94
3.78,4.22,4,-0.96,4.02
1.66,1.03,0.82,-4.38,1.13
1.03,-1.46,0.34,-0.57,-0.14
-1.52,-2.46,0.34,-4.09,-1.37
-0.14,-0.57,-0.07,-1.49,-1.57
5.83,5.8,6.58,7.22,7.27
3.56,3.18,1.98,-1.95,3.74
0.82,-0.53,-0.68,-5.11,1.08
0.11,-0.3,0.05,2.06,-0.22
-2.46,-0.97,-0.59,-0.17,-1.44
-1.01,-3.55,-0.7,-5.34,-3.2
0.47,0.69,0.76,-0.04,1.44
-2.13,-1.69,-0.78,-3.31,-2.06
1.79,3.19,1.58,3.66,1.43
-4.24,-4.54,-2.52,0.05,-6.8
-0.17,0.25,2.5,0.42,-0.98
3.23,5.59,4.12,2.66,3.69
1.19,3.25,3.59,7.98,2.78
-0.33,0.58,0.6,-1.34,-2.31
4.34,5.58,4.3,5.65,6.66
0.64,1.67,3.79,-0.19,1.54
1.89,4.31,5.31,0.28,1.79
2.29,5.04,5.69,1.2,2.87
3.3,3.65,0.35,1.61,4.4
1.32,0.09,5.45,-2.43,1.49
7.13,4.95,1.72,8.21,6.83
-2.31,-2.09,-3.15,-2.56,-2.27
8.24,6.76,4.55,2.82,4.32
-1.7,-1.88,-1.45,-1.62,0.58
6,10.47,8.62,12.56,11.16
4.98,6,2.4,6.12,9.38
0.77,0.31,2.3,-2.88,0.88
0.41,3.54,4.23,2.85,3.77
-0.62,-0.01,-0.7,6.09,0.94
4.15,2.88,3.89,0.02,3.45
0.21,1.39,0.59,3.15,1.64
6.12,8.77,1.85,0.17,2.37
9.63,0.76,-0.27,0.13,-1.43
-1.84,1.3,-0.71,0.15,0.58
4.57,-0.94,-1.75,-3.17,-2.71
-3.21,-2.11,-3.25,0.82,-2.61
6.8,7.46,5.97,6.29,8.3
-1.78,2.68,2.97,6.23,-0.64
-4.66,-2.37,-1.96,-6.5,-2.76
3.57,4.25,3.36,8.27,3.37
2.36,8.33,6.29,7.26,5.71
-2.61,1.43,-0.33,2.76,0.89
-4.12,-5.51,-3.44,-1.23,-5.41
3.94,3.68,4.5,3.6,1.56
3.72,5.92,4.11,3.09,2.41
-0.59,-3.67,-2.6,-3.07,-3.59
-2.5,-5.67,-5.06,-3.68,-4.4
-0.1,0.91,1.14,0.58,1.11
-2.3,1.33,1.06,-1.3,0.22
0.77,4.19,3.6,6.06,2.02
-2.82,-4.11,-1.89,-2.27,-0.54
-1.51,-2.22,-0.2,-0.35,-2.56
1.19,2.35,3.26,8.22,2.31
4.2,4.7,4.78,5.43,3.16
1.48,4.54,3.72,4.79,1.36
-0.58,-1.18,2.14,6.46,-1.11
2.67,0.58,0.52,2.6,1.13
-2.69,-5.54,-4.14,-2.98,-5.45
-3.69,-6.51,-4.55,-3.04,-6.67
-3.4,-4.46,-1.92,-0.68,-6.88
-1.05,3.2,4.25,8.58,0.33
-3.79,-4.25,-1.29,-0.48,-4.39
6.39,4.31,4.13,-0.41,11.04
0.41,-2.26,-0.62,4.95,-1.79
3.65,3.6,1.97,8.17,2.51
3.99,3.28,1.13,6.55,4.52
3.8,2.06,1.77,1.44,3.74
2.51,3.17,2.74,3.55,2.87
5.17,4.64,2.48,5.97,5.28
2.31,1.67,2.22,1.98,3.01
6.66,3.97,5.69,11.72,4.42
2.1,2.72,3.18,1.05,3.75
3.48,2.62,3.4,8.03,4.63
3.44,4.13,13.18,4.61,3.08
1.63,0.79,0.36,-0.62,2.09
0.84,-0.04,5.03,3.86,1.75
-0.8,0.74,1.12,4.25,-0.71
5.22,2.54,6.8,11.92,1.96
3.29,1.79,2.37,-1.07,0.63
1.17,-0.38,-1.01,6.59,1.42
5.21,4.06,0.51,4.73,0.25
1.08,-1.67,-1.2,-3.57,-2.21
-3.46,-5.35,-2.81,-4.96,-4.14
0.92,1.26,3.38,2.34,0.3
0.97,1.22,4.76,5.62,-0.5
3.2,2.67,3.78,-1.67,2.11
-7.19,-7.09,-5.48,-6.38,-4.52
1.22,-0.08,6.64,0.31,-0.02
-2.15,-1.9,0.98,1.61,-2.27
-0.12,-2.76,-0.16,1.65,-1.13
2.92,1.61,6.88,13.72,0.24
2.94,2.92,0.71,-0.16,2.86
-1.4,-2.41,-2.45,-3.86,-1.47
3.77,2.83,3.65,2.46,3.11
-5.57,-5.06,-7.5,-8.71,-5.73
0.24,0.01,-1.76,-3.49,-0.81
5.02,4.24,5.75,4.04,6.69
2.3,4.79,7.19,6.22,4.22
5.67,7.06,5.19,6.05,7.79
5.32,3.63,1.78,5.2,5.69
4.67,1.65,4.96,3.8,3.53
-0.95,0.86,0.63,-0.3,0.56
3.05,2.96,0.99,2.28,4.18
-0.91,-3,-3.65,-3.38,-3.79
3.74,2.52,3.99,3.5,1.27
3.44,2.19,2.41,3.86,5.23
1.55,-3.63,-1.18,-1.23,-1.83
3.99,2.68,1.89,3.66,2.32
6.66,3.68,5.49,3.14,3.82
-0.53,0.01,1.2,-1.99,-1.85
-4.92,-2.4,-5.5,-4.78,-1.44
0.05,2.72,1.95,3.75,1.72
-0.05,-0.22,-1.33,0.41,-1.77
-5.6,-5.6,-8,-11.33,-7.08
-8.38,-7.89,-9.17,-10.78,-7.85
-8.25,-7.2,-10.02,-12.89,-9.15
5.98,5.69,9.2,7.78,5.74
2.84,2.41,2.47,-7.92,3.87
-4.66,-3.93,-7.45,-4.05,-5.76
-0.64,0.33,1.34,2.47,0.57
9.8,11.09,10.74,17.59,14.77
1.84,1.66,0.45,0.88,1.4
6.08,4.75,4.88,5.66,5.24
-2.37,-1.93,-3.08,-2.58,-0.42
4.12,3.78,2.34,1.18,2.95
4.44,4.53,5.06,7.62,5.94
4.49,1.18,1.78,-0.25,3.58
-2.13,-1.1,-3.47,-1.09,-1.4
-0.42,0.24,-0.42,0.57,-1.59
6,5.03,4.61,9.56,5.44
-0.42,-2.06,1.49,-4.07,-3.18
5.96,0.94,5.31,3.38,1.39
-3.15,-0.43,2.38,-1.65,0.1
1.2,2.83,1.12,1.53,2.66
1.38,3.07,3.17,3.7,1.17
1.7,1.82,0.6,1.65,5.38
1.98,2.05,0.81,-1.94,2.34
1.35,0.61,-1,-1.42,0.29
2.07,1.69,0.86,0.52,2.38
1.73,1.09,2.99,0.58,1.31
3.42,2.7,-1.93,4.76,1.23
0.66,-1.18,-2.03,-4.22,-3.11
3.51,3.62,-0.17,2.74,3.99
0.52,1.35,-0.93,2.86,1.75
0.45,0.81,-1.43,2.17,-1.65
0.99,-0.3,1.86,4.38,-1.78
4.27,3.53,3.11,7.66,4.72
0.55,0.26,1.38,2.42,2.61
0.17,-1.57,-1.18,-0.92,-0.37
6.04,2.37,3.51,2.97,2.3
-1.73,-0.22,1.79,-1.25,-1.49
-6.18,-4.45,-4.82,-5.31,-6.99
1.17,1.77,1.28,3.95,3.34
3.34,2.37,3.26,6.29,5.11
3.28,3.48,2.92,2.24,1.76
3.78,2.92,1.07,3.23,4.13
-1.25,0.7,-1.03,3.79,4.08
1.38,1.62,-1.17,3.84,3.29
-0.11,1.21,-0.02,2.74,5.21
-1.26,-2.18,2.7,-1.55,2.07
-2.68,-1.6,-2.87,-1.6,-2.57
0.85,2.62,4.52,-0.01,3.03
-6.14,-4.58,-4.61,-5.27,-7.79
-2.01,-1.5,0.16,0.99,0.65
-2.01,-0.77,-1.45,-1.71,-1.94
-7.18,-7.56,-5.29,-8.09,-11.86
-1.37,0.07,-1.27,-1.15,-1.91
1.28,5.75,4.54,4.87,3.02
-0.65,0.74,4.01,6.9,7.99
-2.03,0.91,1.62,-0.18,2.15
10.98,7.25,8.34,6.45,11.99
0.92,0.28,4.29,1.4,-0.32
3.71,4.36,4.35,7.86,4.42
8.44,2.81,4.43,4.46,2.15
-5.15,-3.4,-4.94,-5.28,-2.08
2.45,1.54,4.84,5.41,3.48
8.21,5.09,-0.38,3.79,7.89
-0.08,-0.74,-1.1,0.65,-0.28
3.75,2.88,5.62,2.9,1.3
-2.92,-3.64,1.79,-5.02,-5.13
-0.03,1.1,0.96,1.33,-0.43
2.25,4.26,1.44,1.62,5.54
-2.17,-3.7,-4.85,-6.58,-1.89
-2.08,-3.31,-3.79,-4.24,-3.48
1.22,-0.02,2.25,0.11,-0.28
11.62,7.77,8.77,11.89,11.98
2.42,2.17,2.29,3.35,6.23
-0.04,1.75,0,2.23,3.03
-3.86,-0.6,-3.79,-4.12,-2.8
2.02,2.01,0.8,0.68,2.86
6.35,3.55,2.95,0.84,9.31
2.34,1.37,-2.13,-0.04,1.08
2.81,6.22,7.44,8.11,7.69
-3.21,-3.02,-5.81,-1.02,-3.7
-1.37,-0.22,-2.63,-0.23,0.75
-4.72,-5.29,-3.51,-5.16,-8.35
3.6,3.35,3.31,3.34,0.74
1.85,0.79,5.27,4.98,1.77
0.61,0.74,-0.7,1.68,-1.23
-6.29,-7.7,-1.56,-5.04,-10.68
-7.35,-6.36,-5.08,-2.73,-9.1
4.99,4,5.13,9.3,9.03
-0.11,-4.76,-1.22,2.09,-0.71
6.16,4.64,5.04,8.98,7.99
-3.66,-4.03,-0.82,0.32,-5.54
-2.8,-1.74,-2.31,4.3,-3.75
-6.18,-7.94,-6.99,-7.12,-8.83
5.16,5.76,4.61,5.6,9.5
0.98,0.23,-0.91,-5.08,-1.9
-9.92,-8.86,-12.38,-10.11,-13.68
-7.63,-4.47,-7.41,-7.78,-8.25
-3.19,-4.14,-10.51,-0.51,-6.83
9.14,7.94,5.37,2.16,8.04
5.06,5.2,5.8,1.8,5.12
5.11,2.93,5.89,8.03,7.61
-1,-0.9,-3.59,0.26,-5.89
6.2,5.18,4.79,2.96,3.87
6.37,6.05,5.28,5.37,8.36
5.48,3.65,7,4.94,7.81
3.17,1.59,-0.25,1.39,2.36
4.78,3.4,5.45,3.68,5.97
5.28,2.94,1.81,4.23,4.36
-3.1,-3.24,-5.83,-2.1,-4.42
-0.18,1.21,-1.1,2.02,-1.22
-3.76,-3.6,-6.92,-2.25,-3.85
6.64,2.6,3.6,3.27,7.02
0.18,-0.89,-0.96,0.66,-0.42
-4.36,-4.23,-3.47,-2.5,-4.2
0.08,-0.72,1.3,0.58,-0.23
8.85,9.27,9.95,7.9,8.19
2.09,1.74,5.91,2.6,3.33
3.63,3.08,1.34,7.13,2.25
2.1,-0.17,0.66,0.46,2.34
0.27,0.52,0.21,1.08,1.82
0.3,2.05,2.96,3.52,-0.63
-2.67,-1.79,-2.59,2.51,-4.53
-2.04,0.01,0.91,3.13,-2.93
1.08,5.5,3.53,1.05,3.61
-1.36,-0.73,0.47,-0.44,-1.72
-0.55,2.54,-1.59,1.51,1.14
6.95,5.1,3.99,-0.56,5.14
1.29,0.57,1.81,3.74,-0.72
-5.2,-1.27,0.62,-1.19,-7.44
-5.54,-3.79,-3.52,-0.71,-6.06
-3.13,0.46,-0.65,0.78,-0.26
-6.59,-2.8,-4.26,-5.49,-7.75
-2.84,-1.65,-2,1.07,-4.98
-3.86,-0.08,-0.14,0,-0.25
8.56,3.35,3.12,6.87,9.56
-3.79,-2.23,-3.77,-6.89,-2.3
6.92,6.37,0.65,0.78,7.23
-3.38,1.26,0.55,1.83,-1.02
-16.35,-11.43,-8.25,-7.75,-13.45
-1.83,3.95,-1.33,-4.47,2.49
4.92,-1.65,1.51,-2.56,1.14
-0.05,-0.44,1.32,-1.23,1.02
-1.74,-1.96,-3.4,1.22,-3.63
-3.26,-4.83,-4.24,-1.48,-6.37
-0.52,-4.34,-3.24,-0.11,-8.44
-1.93,-1.14,-1.76,-1.61,-5.5
-11.56,-4.19,-8,-14.15,-6.61
-10,-9.45,-3.07,-8.04,-10.62
-12.45,-9.79,-11.86,-15.56,-9.62
10.32,17.1,13.09,29.58,20.19
-4.7,-4.56,-4.18,-1.22,-2.77
-2.49,-2.19,-2.42,-3.32,-4.35
21.77,12.52,13.48,-0.74,17.89
4.66,5.06,9.77,16.04,2.87
8.16,1.81,0.24,1.29,4.15
3.19,7.26,2.97,0.65,3.27
4.04,6.39,5,6.52,5.72
7.4,5.36,2.95,0.95,5.95
-5.09,-5.22,-7.45,-12.03,-6.14
-2.37,-0.9,-3.2,-3.32,-5.14
-2.79,-3.6,-1.01,-6.53,-6.31
9.85,3.56,7.79,10.68,3.91
4.06,1.61,4.74,5.13,3.58
-1.69,-0.46,-0.82,-6.36,-0.26
11.68,12.92,14.92,7.73,12.95
2.24,-0.5,2.04,-6.53,3.13
2.47,2.88,2.07,6.53,1.98
-1.55,-0.07,-1.56,-4.3,-1.55
-3.6,0.74,-0.79,-2.81,-1.71
3.17,4.21,6.53,3.67,5.4
-0.5,-0.75,-0.96,-0.38,-0.05
0.27,-0.69,1.22,2.17,-1.14
2.15,3.06,2.4,3.62,0.9
-1.25,-2.59,-2.33,-3.74,-0.43
1.86,0.59,2.23,-9.71,2.08
5.73,6.11,3.69,6.26,8.41
-5.05,-2.82,-2.32,-8.84,-4.18
-2.21,-1.9,0.02,-0.21,-1.72
-2.43,-0.81,-0.44,-1.79,-0.09
0.21,1.44,-1.81,-5.21,2.14
-1.31,-1.31,-0.29,-1.88,-0.86
4.88,4.7,5.34,9.03,5.3
-0.41,-2.16,-0.45,-2.24,-0.39
1.06,-3.12,-0.62,3.83,-1.22
0.39,0.16,0.31,-0.89,-0.07
-3.66,-3.96,-3.97,-1.75,-4.45
4.02,4.04,4,6.08,6.5
-0.6,0.88,2.29,0.62,0.61
-6.24,-6.03,-4.51,-1.92,-5.32
0.04,-1.67,-0.43,-3,-0.15
4.39,3.01,0.73,4.17,5.45
8.9,7.62,8.92,9.25,9.37
2.07,2.44,0.85,5.17,2.61
-1.56,-1.74,-0.82,1.14,-0.33
4.36,5.48,5.73,8.86,6.61
4.24,3.61,5.07,0.99,6.37
-1.1,0.31,-2.14,-2.75,-1.27
-12.21,-10.31,-8.36,-12.84,-14.09
1.82,3.93,4.24,5.19,2.52
0.32,1.37,3.9,3.41,1.29
4.92,5.38,4.06,1.42,6.09
-3.8,-2.32,-2.29,-4.52,-3.25
5.48,7.06,4.73,5.04,8.17
1.25,0.73,-0.59,0.43,1.51
-1.63,-1.7,-1.21,-2.64,-0.31
3.08,5.74,1.02,4.83,7.03
1.8,1.88,-0.99,0.15,3.32
7.03,6.73,4.28,8.56,5.82
-0.84,1.4,-1.98,-0.55,-0.69
